id,label2,label
0,,
1,,
2,1,1
3,,
4,,
5,1,1
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,2,2
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,1
30,,
31,,
32,,1
33,,
34,,1
35,,1
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,3,3
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,2,2
65,,
66,,1
67,,
68,,
69,,
70,,
71,,
72,,
73,2,2
74,,1
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,1,1
86,,
87,1,1
88,,
89,,
90,,
91,,
92,,
93,,
94,2,2
95,,
96,,
97,,
98,,
99,,
100,2,2
101,2,2
102,,
103,,
104,2,2
105,,
106,,
107,2,2
108,2,2
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,2,2
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,3,3
126,,
127,2,2
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,3,3
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,2,2
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,2,2
155,2,2
156,,
157,,
158,,
159,,
160,,
161,2,2
162,,
163,,
164,,
165,,
166,2,2
167,,
168,2,2
169,,
170,,
171,,
172,,
173,,
174,2,2
175,,
176,,
177,2,2
178,,
179,,
180,2,2
181,2,2
182,,
183,,
184,,
185,,
186,3,3
187,,
188,3,3
189,3,3
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,2,2
202,,
203,,
204,2,2
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,3,3
213,3,3
214,,
215,3,3
216,,
217,,
218,,
219,3,3
220,,
221,,
222,2,2
223,2,2
224,,
225,2,2
226,,
227,,
228,,
229,2,2
230,,
231,,
232,,
233,,
234,,
235,2,2
236,,
237,3,3
238,3,3
239,,
240,,
241,2,2
242,,
243,1,1
244,,
245,,
246,2,2
247,,
248,,
249,,
250,,
251,1,1
252,,
253,,
254,,
255,,
256,,
257,3,3
258,,
259,,
260,,
261,2,2
262,,
263,,
264,,
265,,
266,,
267,3,3
268,,
269,,
270,,
271,2,2
272,,
273,,
274,2,2
275,,
276,,
277,,
278,,
279,1,1
280,,
281,1,1
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,1,1
290,,
291,,
292,,
293,2,2
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,1
307,,
308,,
309,,
310,,
311,,1
312,,
313,,
314,,
315,,
316,,
317,,
318,1,1
319,,
320,,
321,,
322,,
323,,
324,2,2
325,,
326,,
